aX,aY,aZ,gX,gY,gZ
-1.084,0.318,-1.395,11.536,88.440,39.551
-1.160,0.399,-1.495,17.944,87.463,38.025
-1.200,0.426,-1.557,29.053,82.886,32.776
-1.219,0.486,-1.652,43.091,74.646,28.748
-1.200,0.587,-1.706,57.373,64.575,26.611
-1.178,0.720,-1.768,68.054,53.284,22.766
-1.175,0.822,-1.750,71.350,40.344,14.282
-1.157,0.847,-1.747,68.237,27.893,1.282
-1.138,0.815,-1.774,62.195,16.724,-11.963
-1.143,0.813,-1.772,54.260,3.418,-21.790
-1.142,0.754,-1.735,45.471,-11.841,-31.067
-1.108,0.710,-1.709,37.903,-27.222,-37.231
-1.081,0.675,-1.662,32.043,-43.091,-40.283
-1.029,0.663,-1.617,26.794,-58.594,-41.565
-0.968,0.674,-1.560,20.508,-73.608,-41.809
-0.945,0.629,-1.455,15.808,-88.745,-43.579
-0.935,0.587,-1.341,12.939,-101.135,-44.556
-0.928,0.590,-1.267,9.583,-110.413,-43.762
-0.958,0.587,-1.192,5.188,-118.286,-43.762
-1.005,0.581,-1.123,2.991,-125.549,-45.166
-1.024,0.631,-1.123,1.404,-130.432,-46.997
-1.032,0.716,-1.167,2.441,-135.254,-50.781
-1.019,0.767,-1.201,9.949,-143.188,-60.242
-0.989,0.848,-1.156,16.846,-155.212,-72.876
-0.972,0.845,-1.082,18.555,-166.931,-89.661
-1.009,0.741,-1.043,20.447,-177.734,-109.253
-1.037,0.657,-0.976,20.752,-191.956,-125.610
-1.038,0.603,-0.889,18.738,-207.336,-138.428
-1.041,0.514,-0.814,15.747,-221.985,-151.123
-1.031,0.405,-0.725,13.855,-237.000,-161.682
-1.029,0.300,-0.609,13.489,-252.441,-168.030
-1.088,0.287,-0.586,16.052,-265.076,-171.143
-1.158,0.370,-0.641,19.470,-277.649,-175.293
-1.179,0.439,-0.647,19.897,-297.913,-187.256
-1.156,0.479,-0.577,28.687,-323.792,-208.130
-1.200,0.501,-0.384,44.678,-351.318,-234.131
-1.258,0.424,-0.143,58.411,-373.230,-264.282
-1.255,0.299,0.002,56.946,-383.362,-292.419
-1.258,0.264,0.113,52.551,-390.137,-312.134
-1.294,0.279,0.230,62.073,-397.095,-331.665
-1.360,0.221,0.321,86.548,-403.809,-357.910
-1.484,0.112,0.495,118.958,-411.682,-385.925
-1.566,-0.128,0.772,146.912,-414.429,-411.438
-1.590,-0.424,1.007,167.236,-402.649,-425.781
-1.476,-0.703,1.198,157.043,-375.366,-425.171
-1.274,-0.924,1.311,133.423,-338.074,-415.283
-1.030,-1.043,1.408,125.549,-294.189,-404.480
-0.790,-0.969,1.337,154.785,-238.831,-403.992
-0.627,-0.863,1.125,155.151,-173.584,-420.776
-0.618,-0.956,0.890,90.881,-115.540,-445.251
-0.653,-1.084,0.656,15.442,-66.101,-461.853
-0.613,-1.166,0.232,-8.728,-25.269,-469.543
-0.606,-1.232,-0.136,18.555,-7.507,-472.290
-0.651,-1.382,-0.427,86.731,-14.832,-473.267
-0.671,-1.549,-0.467,119.141,-34.363,-465.759
-0.614,-1.669,-0.361,101.563,-54.321,-447.693
-0.539,-1.768,-0.226,80.444,-69.641,-424.988
-0.453,-1.832,-0.088,77.759,-79.529,-401.855
-0.367,-1.874,0.007,93.567,-84.778,-379.761
-0.310,-1.957,0.052,97.290,-85.449,-361.755
-0.168,-2.034,0.214,51.086,-82.336,-343.445
-0.028,-2.164,0.317,3.296,-76.233,-325.562
0.142,-2.364,0.430,-3.174,-68.420,-306.763
0.071,-2.508,0.245,45.654,-57.312,-282.104
0.078,-2.578,-0.019,39.917,-50.476,-246.704
0.037,-2.319,0.728,-247.620,-52.124,-200.134
0.052,-2.298,0.658,-280.396,-32.471,-176.636
0.047,-2.502,0.349,-164.490,-20.447,-164.429
0.111,-2.658,0.493,-85.266,-35.522,-139.160
0.158,-2.650,0.759,-45.227,-47.729,-99.060
0.234,-2.446,0.810,-10.742,-40.649,-53.101
0.266,-2.163,0.779,-7.568,-24.353,-15.625
0.234,-1.947,0.697,-19.531,-9.949,5.554
0.205,-1.834,0.547,-27.283,0.000,16.235
0.188,-1.799,0.436,-36.987,2.502,22.766
0.154,-1.840,0.380,-33.325,-1.526,29.297
0.112,-1.817,0.344,-25.513,-5.310,42.664
0.079,-1.684,0.318,-18.066,-7.019,60.547
0.097,-1.533,0.299,-13.611,-6.104,74.341
0.130,-1.447,0.324,-12.451,-4.578,79.224
0.171,-1.438,0.336,-11.108,-0.916,78.369
0.179,-1.463,0.276,-4.700,6.409,77.026
0.152,-1.475,0.207,4.822,13.123,77.759
0.145,-1.425,0.146,16.113,15.686,80.994
0.162,-1.356,0.133,28.137,14.893,81.482
0.175,-1.387,0.187,40.161,12.817,75.989
0.215,-1.499,0.259,52.734,12.512,68.970
0.246,-1.645,0.282,64.758,16.785,67.078
0.254,-1.760,0.290,64.575,22.095,73.120
0.200,-1.853,0.226,68.481,25.757,85.388
0.231,-1.863,0.144,89.600,25.513,103.943
0.194,-1.826,0.167,89.417,20.813,124.878
0.146,-1.713,0.135,107.056,17.273,145.996
0.104,-1.535,0.088,120.300,14.404,166.260
0.085,-1.360,0.135,115.906,9.827,179.993
0.127,-1.279,0.157,120.239,7.324,183.411
0.172,-1.296,0.169,119.690,6.958,182.007
0.129,-1.347,0.141,107.727,9.766,183.655
0.160,-1.323,0.100,78.552,15.259,193.359
0.138,-1.230,0.042,74.524,15.869,205.078
0.158,-1.096,-0.002,67.871,12.695,215.210
0.157,-1.015,-0.025,69.275,7.629,218.567
0.158,-1.010,-0.006,69.275,1.099,216.064
0.171,-1.001,-0.021,52.246,-0.244,215.393
0.174,-0.973,-0.064,31.799,1.831,216.370
0.180,-0.927,-0.080,17.273,4.089,217.407
0.158,-0.866,-0.125,25.208,4.150,217.590
0.130,-0.833,-0.162,39.795,1.953,215.698
0.197,-0.815,-0.220,31.494,1.465,214.050
0.203,-0.860,-0.290,18.433,1.587,211.609
0.198,-0.842,-0.342,-1.709,2.869,214.355
0.165,-0.731,-0.382,-6.042,-0.916,221.741
0.138,-0.557,-0.396,-0.122,-8.301,228.943
0.129,-0.404,-0.375,-1.099,-16.846,231.262
0.157,-0.290,-0.303,-12.024,-25.574,227.356
0.223,-0.251,-0.193,-24.597,-29.785,216.370
0.258,-0.261,-0.151,-21.729,-25.879,201.416
0.269,-0.307,-0.259,-26.306,-16.296,187.744
0.317,-0.315,-0.328,-86.731,-3.174,180.054
0.321,0.646,-0.742,9.338,84.473,124.756
-0.017,1.026,-0.291,40.222,69.458,170.715
-0.070,1.769,-0.178,9.949,78.979,216.858
-0.204,1.923,-0.496,-13.184,105.042,187.012
-0.265,1.545,-0.849,-26.367,117.981,119.141
-0.240,0.963,-0.892,-32.776,104.187,66.956
-0.256,0.568,-0.776,-31.372,86.243,49.377
-0.272,0.531,-0.798,-29.358,81.116,60.486
-0.272,0.669,-0.916,-27.832,80.627,77.026
-0.245,0.777,-0.981,-23.010,73.303,83.374
-0.223,0.819,-0.991,-14.160,61.523,82.764
-0.193,0.877,-0.967,-6.165,49.744,83.923
-0.165,0.999,-0.876,0.732,37.720,88.440
-0.163,1.119,-0.770,6.714,29.419,90.210
-0.195,1.175,-0.720,12.878,27.588,85.693
-0.226,1.201,-0.717,14.343,29.602,77.759
-0.225,1.205,-0.756,8.362,32.471,68.237
-0.227,1.172,-0.811,2.563,34.973,56.091
-0.239,1.152,-0.824,5.310,34.058,45.898
-0.245,1.172,-0.816,7.874,31.738,38.574
-0.245,1.189,-0.839,10.925,30.579,30.579
-0.243,1.145,-0.873,13.184,28.687,20.386
-0.218,1.063,-0.901,14.038,23.865,10.620
-0.197,0.953,-0.916,14.404,15.869,3.540
-0.173,0.896,-0.906,12.634,5.615,2.197
-0.151,0.903,-0.860,9.827,-5.737,4.944
-0.139,0.901,-0.796,5.615,-17.273,5.981
-0.124,0.895,-0.748,1.526,-27.039,5.798
-0.107,0.902,-0.687,-2.686,-35.339,6.409
-0.087,0.912,-0.601,-5.432,-42.603,7.019
-0.070,0.916,-0.520,-5.859,-47.058,6.226
-0.048,0.910,-0.472,-5.432,-48.096,4.456
-0.024,0.909,-0.434,-7.751,-46.875,3.540
-0.001,0.923,-0.380,-11.169,-44.800,3.296
0.019,0.947,-0.316,-12.817,-41.748,2.563
0.033,0.949,-0.286,-13.489,-35.645,0.122
0.044,0.931,-0.298,-12.817,-28.381,-2.930
0.056,0.915,-0.308,-10.864,-21.851,-5.371
0.063,0.905,-0.304,-8.423,-17.151,-7.385
0.071,0.889,-0.324,-6.165,-12.146,-9.216
0.075,0.855,-0.346,-6.165,-7.629,-10.742
0.075,0.843,-0.352,-5.554,-4.944,-10.559
0.076,0.836,-0.344,-4.578,-2.869,-9.644
0.082,0.828,-0.344,-3.540,-0.610,-9.277
0.080,0.826,-0.362,-1.587,2.319,-8.667
0.077,0.820,-0.387,-0.732,5.493,-7.751
0.080,0.840,-0.412,-4.517,8.911,-5.676
0.079,0.884,-0.415,-6.287,10.925,-3.967
0.081,0.900,-0.425,-7.019,13.123,-4.822
0.078,0.876,-0.463,-6.897,16.174,-7.568
0.071,0.843,-0.500,-6.531,17.761,-9.460
0.066,0.833,-0.525,-6.409,17.578,-9.155
0.058,0.838,-0.550,-6.958,16.418,-7.935
0.056,0.841,-0.578,-8.606,14.954,-7.263
0.053,0.841,-0.588,-10.315,11.902,-6.775
0.054,0.850,-0.575,-11.719,8.240,-6.226
0.053,0.861,-0.562,-13.916,5.493,-5.554
0.055,0.882,-0.546,-16.113,3.845,-5.127
0.061,0.893,-0.518,-17.334,2.563,-5.798
0.067,0.870,-0.502,-17.151,3.052,-8.057
0.077,0.832,-0.522,-16.174,4.944,-10.193
0.078,0.799,-0.525,-14.954,6.348,-10.620
0.081,0.792,-0.557,-12.756,8.057,-9.521
0.082,0.785,-0.584,-11.047,8.728,-8.301
0.094,0.775,-0.609,-8.972,7.629,-7.507
0.087,0.767,-0.603,-8.240,4.883,-6.165
0.086,0.785,-0.602,-7.935,2.625,-4.150
0.087,0.834,-0.621,-7.935,1.099,-2.319
0.084,0.864,-0.618,-7.080,-0.916,-2.319
0.085,0.859,-0.607,-5.676,-3.174,-3.845
0.090,0.853,-0.603,-6.287,-5.127,-5.249
0.098,0.845,-0.590,-8.362,-7.324,-5.920
0.101,0.833,-0.585,-10.498,-9.033,-6.165
0.103,0.826,-0.570,-11.780,-11.047,-6.104
0.112,0.818,-0.557,-13.000,-12.695,-5.981
0.111,0.801,-0.552,-14.282,-13.306,-5.798
0.112,0.791,-0.547,-15.503,-14.160,-4.822
0.119,0.796,-0.523,-15.869,-15.076,-3.479
0.128,0.777,-0.498,-15.259,-15.564,-3.174
0.136,0.749,-0.491,-14.832,-14.404,-2.808
0.140,0.751,-0.484,-14.893,-12.451,-0.732
0.146,0.789,-0.485,-14.465,-10.864,2.136
0.148,0.806,-0.475,-13.733,-9.155,3.052
0.152,0.799,-0.451,-13.550,-7.507,2.686
0.151,0.805,-0.462,-13.489,-3.845,2.686
0.151,0.827,-0.487,-12.207,-0.854,3.052
0.153,0.824,-0.478,-11.536,0.244,2.258
0.147,0.795,-0.468,-10.986,1.953,0.671
0.146,0.779,-0.496,-11.292,4.700,0.488
0.145,0.778,-0.524,-11.353,6.653,1.404
0.138,0.786,-0.528,-11.292,6.531,2.563
0.137,0.793,-0.525,-11.841,6.165,3.479
0.135,0.790,-0.533,-11.597,6.653,3.723
0.130,0.786,-0.546,-11.230,7.385,4.089
0.124,0.788,-0.558,-10.620,7.751,4.822
0.124,0.802,-0.572,-10.376,7.751,5.920
0.122,0.798,-0.576,-10.376,6.958,6.042
0.121,0.790,-0.579,-11.169,6.348,6.042
0.118,0.793,-0.584,-11.719,6.104,6.714
0.117,0.809,-0.580,-12.756,5.615,7.751
0.116,0.818,-0.579,-13.550,5.493,7.874
0.112,0.812,-0.586,-13.489,5.493,7.202
0.114,0.797,-0.582,-12.756,4.822,6.470
0.115,0.791,-0.567,-14.160,4.517,6.470
0.114,0.792,-0.574,-14.526,5.188,6.836
0.120,0.791,-0.600,-14.099,5.798,6.836
0.123,0.785,-0.614,-14.404,5.005,7.141
0.123,0.787,-0.625,-15.198,3.601,8.179
0.119,0.818,-0.640,-16.846,2.319,10.071
0.120,0.831,-0.639,-16.113,0.183,10.925
0.116,0.809,-0.622,-14.648,-1.770,9.949
0.116,0.787,-0.601,-14.160,-4.028,9.338
0.120,0.762,-0.573,-15.991,-6.348,9.521
0.118,0.728,-0.551,-19.226,-7.751,9.766
0.121,0.727,-0.533,-22.278,-8.057,11.658
0.127,0.755,-0.496,-25.452,-7.874,13.794
0.126,0.770,-0.456,-27.710,-5.981,14.404
0.128,0.782,-0.448,-28.076,-0.916,13.672
0.125,0.783,-0.458,-26.611,6.042,12.756
-0.519,1.510,-1.230,31.128,48.279,11.414
-0.568,1.782,-1.391,39.124,48.157,7.019
-0.583,1.980,-1.490,48.035,42.786,-6.958
-0.563,2.000,-1.541,56.763,33.691,-30.029
-0.534,1.851,-1.551,61.401,21.484,-55.359
-0.526,1.675,-1.566,59.509,7.629,-75.439
-0.540,1.525,-1.563,53.223,-8.301,-87.952
-0.562,1.405,-1.561,42.786,-26.855,-95.337
-0.582,1.359,-1.552,31.860,-46.875,-98.145
-0.597,1.386,-1.467,21.973,-69.275,-99.060
-0.607,1.451,-1.332,13.611,-89.844,-101.746
-0.618,1.474,-1.177,9.827,-105.408,-109.253
-0.611,1.481,-1.041,12.634,-116.028,-119.934
-0.583,1.494,-0.913,16.296,-122.131,-131.470
-0.551,1.483,-0.787,20.020,-125.183,-145.874
-0.519,1.437,-0.703,25.146,-124.878,-163.269
-0.495,1.348,-0.658,28.198,-122.742,-182.739
-0.478,1.190,-0.618,28.870,-122.070,-203.430
-0.457,1.000,-0.574,27.283,-123.657,-222.107
-0.455,0.824,-0.516,24.597,-126.770,-236.084
-0.449,0.684,-0.422,20.142,-131.165,-245.605
-0.449,0.585,-0.356,20.386,-133.057,-251.892
-0.475,0.547,-0.372,23.621,-131.897,-255.737
-0.500,0.592,-0.336,26.245,-132.874,-259.399
-0.511,0.660,-0.286,31.677,-134.155,-268.066
-0.516,0.596,-0.181,33.813,-136.841,-284.119
-0.517,0.444,-0.068,31.921,-138.489,-302.856
-0.518,0.301,0.036,26.123,-138.611,-317.322
-0.518,0.178,0.088,17.273,-136.719,-327.515
-0.536,0.050,0.083,8.362,-133.606,-336.182
-0.544,-0.079,0.071,4.211,-131.897,-341.980
-0.525,-0.231,0.115,1.648,-134.094,-344.971
-0.505,-0.433,0.178,-2.014,-136.902,-345.520
-0.453,-0.584,0.157,-9.766,-134.460,-338.379
-0.399,-0.572,0.096,-18.250,-131.470,-322.876
-0.373,-0.512,0.165,-18.188,-134.521,-307.007
-0.331,-0.376,0.273,-14.709,-135.864,-294.250
-0.314,-0.164,0.280,-6.897,-129.639,-289.429
-0.293,-0.097,0.285,-1.648,-123.047,-301.208
-0.320,-0.220,0.343,6.348,-120.422,-323.181
-0.333,-0.263,0.323,21.423,-112.000,-336.670
-0.346,-0.268,0.204,27.039,-100.403,-346.863
-0.333,-0.338,0.163,18.982,-95.154,-359.009
-0.291,-0.607,0.228,3.784,-98.511,-372.620
-0.183,-1.008,0.262,-5.737,-99.670,-380.737
-0.069,-1.389,0.237,-12.878,-96.985,-373.108
0.004,-1.563,0.155,-22.583,-93.384,-345.215
0.067,-1.529,0.016,-26.917,-91.187,-305.725
0.124,-1.398,-0.006,-24.963,-97.534,-268.433
0.152,-1.272,0.116,-20.386,-108.704,-240.967
0.176,-1.192,0.225,-13.489,-112.000,-222.351
0.179,-1.168,0.228,-2.808,-106.567,-209.534
0.194,-1.161,0.137,4.272,-99.121,-198.853
0.204,-1.096,0.085,-6.653,-96.375,-187.073
0.230,-1.045,0.076,-12.573,-100.281,-178.589
0.239,-1.074,0.229,-15.381,-110.474,-174.377
0.250,-1.122,0.440,-20.203,-117.859,-170.288
0.275,-1.176,0.587,-22.583,-115.234,-164.062
0.269,-1.289,0.610,-20.569,-105.042,-158.203
0.249,-1.381,0.554,-19.165,-92.590,-149.597
0.236,-1.375,0.516,-18.982,-84.595,-136.536
0.241,-1.392,0.505,-13.245,-80.811,-126.099
0.249,-1.468,0.515,-6.226,-78.247,-120.056
0.268,-1.557,0.551,-3.418,-75.500,-112.732
0.308,-1.656,0.603,-2.014,-72.144,-101.929
0.356,-1.767,0.694,-1.038,-68.359,-88.501
0.300,-1.828,0.818,12.817,-61.890,-71.594
0.324,-1.840,0.657,36.255,-51.697,-48.950
0.269,-1.611,0.849,-34.607,-46.570,-22.461
0.282,-1.565,0.859,-47.485,-37.659,-11.536
0.287,-1.693,0.804,0.488,-31.616,-8.850
0.310,-1.618,0.936,-3.296,-30.396,4.883
0.356,-1.480,0.969,-7.996,-21.301,19.714
0.350,-1.531,0.895,-5.066,-7.507,23.560
0.361,-1.629,0.782,-6.592,2.197,27.527
0.388,-1.632,0.692,-11.047,7.080,38.818
0.390,-1.593,0.656,-14.343,8.118,51.941
0.380,-1.523,0.671,-17.517,9.766,64.453
0.388,-1.468,0.644,-15.198,14.343,73.364
0.367,-1.466,0.611,-12.024,18.799,78.674
0.360,-1.455,0.654,-11.414,20.325,84.717
